Дата и время;N2;N1;P2;T1;N3;Qtg;V1;VoГГ;3.77F2;Fтк4;3F2;Tк.з.;Lm1;T638;V2;ТРК;dPfgo;dPf2;dPf1;T607;T606;T600;Рс2;Рс1;Fc2;F2;3F1;Fc3;F1;Pm;P615;2F2;Fкпа;Fцс;Fc4;2F1;T4ср
05.01.2021 07:00:00;11927;9259;15,42;-3,7;4950;4836;3,64;7,92;0,54;0,17;0,4;29,3;831,26;87;4,96;44,92;0,89;0,193;0,058;41,2;113,2;79,5;0,17;0,1;0,34;1,46;0,65;0,13;1,42;3,21;1,12;0,36;0,5;0,15;0,14;1,08;707,1
05.01.2021 07:01:00;11927;9259;15,42;-3,7;4950;4836;3,64;8,86;0,7;0,24;0,47;29,4;831,26;86,9;4,86;44,92;0,89;0,193;0,058;41,2;113,2;79,5;0,19;0,11;0,25;1,13;0,31;0,17;1,79;3,21;1,2;0,35;0,82;0,11;0,27;1,17;707,1
05.01.2021 07:02:00;11922;9251;15,39;-3,7;4949;4828;3,6;8,86;0,7;0,24;0,47;29,4;831,26;86,9;4,86;44,91;1,164;0,213;0,057;41,2;113,1;79,5;0,19;0,11;0,25;1,13;0,31;0,17;1,79;3,2;1,2;0,35;0,82;0,11;0,27;1,17;706,9
05.01.2021 07:03:00;11927;9259;15,39;-3,6;4960;4825;3,67;8,56;0,72;0,26;0,45;29,3;831,26;86,9;4,91;44,91;1,096;0,214;0,053;41,1;113,2;79,5;0,17;0,11;0,29;1,14;0,35;0,13;1,94;3,2;1,12;0,36;0,83;0,11;0,25;1,18;707,2
05.01.2021 07:04:00;11928;9265;15,42;-3,6;4958;4829;3,72;8,7;0,54;0,38;0,47;29,3;831,26;87;4,93;44,91;0,993;0,218;0,052;41,2;113,2;79,5;0,18;0,1;0,3;1,13;0,32;0,14;1,82;3,2;1,11;0,38;0,8;0,12;0,17;1,16;707,8
05.01.2021 07:05:00;11928;9259;15,43;-3,6;4961;4833;3,71;9,65;0,99;0,36;0,44;29,3;831,26;87;4,87;44,84;0,479;0,222;0,049;41,2;113,2;79,5;0,17;0,11;0,28;1,06;0,36;0,15;1,79;3,2;1,14;0,36;0,78;0,14;0,25;1,15;707,7
05.01.2021 07:06:00;11927;9262;15,43;-3,5;4956;4826;3,72;8,28;0,68;0,3;0,45;29,3;831,26;87;4,87;44,91;0,89;0,237;0,057;41,2;113,3;79,5;0,18;0,11;0,38;1,12;0,37;0,14;1,86;3,17;1,18;0,32;0,85;0,15;0,17;1,2;707,3
05.01.2021 07:07:00;11929;9260;15,42;-3,6;4953;4825;3,65;9,95;0,6;0,42;0,42;29,4;831,26;87;4,85;44,92;1,13;0,209;0,054;41,2;113,2;79,5;0,18;0,11;0,3;1,07;0,42;0,15;1,84;3,2;1,16;0,31;0,97;0,12;0,3;1,16;707,5
05.01.2021 07:08:00;11928;9262;15,43;-3,6;4956;4826;3,72;9,26;0,49;0,53;0,36;29,5;831,26;87;4,86;44,87;0,719;0,232;0,054;41,2;113,3;79,5;0,17;0,1;0,25;1,02;0,33;0,12;1,84;3,2;1,09;0,33;0,88;0,1;0,22;1,19;707,2
05.01.2021 07:09:00;11925;9257;15,41;-3,7;4948;4834;3,65;8,5;0,66;0,37;0,46;29,3;831,26;87;4,88;44,87;0,651;0,211;0,053;41,2;113,3;79,5;0,18;0,11;0,25;1,06;0,32;0,12;1,84;3,18;1,13;0,35;0,88;0,09;0,27;1,11;707,2
05.01.2021 07:10:00;11924;9254;15,39;-3,6;4952;4824;3,71;8,29;0,56;0,42;0,47;29,7;831,26;87;4,89;44,87;0,959;0,204;0,052;41,2;113,3;79,5;0,18;0,1;0,29;0,99;0,35;0,12;1,88;3,22;1,12;0,34;0,88;0,11;0,26;1,18;706,9
